Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Environment/Episode Length,Self-play/ELO,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/Curiosity Reward,Is Training
10000,2.0792246,0.33205348,-0.5432973,591.5,1200.0,-13.999000417999923,-13.999000417999923,0.0,1.0
20000,2.0618775,-0.011542879,-0.43880048,1062.0,1200.0,-35.40646948479116,-35.40646948479116,6.562566757202148,1.0
30000,2.023769,-0.25279143,0.02265224,1772.25,1200.0,-64.7775012254715,-64.7775012254715,77.43898415565491,1.0
40000,1.9515716,-0.5052198,0.34802842,814.3333333333334,1199.1638537979331,-23.814914383925498,-23.814914383925498,32.848919787677005,1.0
50000,1.8642467,-0.75066626,0.5754491,1033.75,1197.3075813196435,-34.579556242873274,-34.579556242873274,32.44127154350281,1.0
60000,1.7413011,-0.6915154,0.60441214,303.175,1200.1252459755563,-2.182555610934893,-2.182555610934893,4.5302499756217,1.0
70000,1.704279,-0.73899156,0.8144318,496.75,1203.1528815309525,-10.812653842847794,-10.812653842847794,12.956315408926457,1.0
80000,1.6285955,-0.5346506,0.8092759,513.7222222222222,1203.3875442967365,-3.36244450799293,-3.36244450799293,7.289963389436404,1.0
90000,1.5913372,-0.5269293,0.79332805,440.8,1202.7644970294937,-0.1664444696572092,-0.1664444696572092,3.1738751050498752,1.0
100000,1.6120627,-0.6110635,0.8396581,841.025641025641,1198.5611895799025,-14.120952606555962,-14.120952606555962,23.109653174167587,1.0
110000,1.5650504,-0.485943,0.7240837,304.05882352941177,1194.4156694354074,-0.8309667035937309,-0.8309667035937309,1.8124715915881098,1.0
120000,1.4497862,-0.38929904,0.7592149,291.1914893617021,1196.3682979581367,0.40746152200377905,0.40746152200377905,1.5367087677407723,1.0
130000,1.5055789,-0.30226433,0.7663554,302.3,1196.817559019456,-0.08759421822817429,-0.08759421822817429,1.7489635016283263,1.0
140000,1.4674944,-0.22310773,0.74361867,254.52380952380952,1198.8394638269385,0.4166666592160861,0.4166666592160861,1.0358535537379794,1.0
150000,1.4517286,-0.1803035,0.72892386,178.28571428571428,1199.0255715405237,0.6843437454663217,0.6843437454663217,1.0366488144209143,1.0
160000,1.4256234,-0.10033971,0.7013056,234.96428571428572,1196.2797852159856,-0.021822924027219415,-0.021822924027219415,0.7595768814207986,1.0
170000,1.4289503,-0.037827924,0.6670812,404.6896551724138,1200.2809116776002,0.22626469854046316,0.22626469854046316,1.702955454485217,1.0
180000,1.4483438,0.015029655,0.63953424,167.6,1203.9790451357296,0.7189189151332185,0.7189189151332185,0.46251714880251,1.0
190000,1.4328636,0.056628384,0.619922,147.6290322580645,1204.739294324966,0.5816578917989605,0.5816578917989605,0.4236071299467432,1.0
200000,1.4115269,0.05961446,0.5884984,439.4776119402985,1206.8724370190093,0.1606341358342367,0.1606341358342367,1.5816259864922158,1.0
210000,1.3719046,0.09089012,0.5707669,118.63076923076923,1209.420813787304,0.3373680518319209,0.3373680518319209,0.37613089974426356,1.0
220000,1.3353584,0.0706229,0.52334315,324.3863636363636,1208.2566627569397,-0.12784849547527052,-0.12784849547527052,1.152205876106481,1.0
230000,1.3503041,0.08900247,0.49302956,362.3658536585366,1207.2672796504507,0.3812499982304871,0.3812499982304871,0.7130029839463532,1.0
240000,1.3409554,0.045264646,0.45053187,239.88571428571427,1207.096934147039,0.09999999817874697,0.09999999817874697,0.9286971439917883,1.0
250000,1.3189758,0.004855624,0.4148365,805.7307692307693,1205.5951276033525,-0.9274444550275802,-0.9274444550275802,2.298737037057678,1.0
260000,1.3262386,0.056725282,0.39801896,330.21666666666664,1203.9303749219803,-0.06921795669656533,-0.06921795669656533,1.2102616106589825,1.0
270000,1.3085178,0.05734123,0.36781117,502.96666666666664,1200.184868934394,0.09999998871769224,0.09999998871769224,1.499401732464321,1.0
280000,1.2889428,0.13735941,0.35760134,258.51785714285717,1202.5119308898327,0.6623611068353057,0.6623611068353057,0.5668196792054611,1.0
290000,1.2600484,0.10525414,0.34194514,302.5967741935484,1210.1337731434985,0.6761904717201278,0.6761904717201278,0.5150884044400993,1.0
300000,1.38454,0.052894138,0.31262678,279.3958333333333,1212.9624101382892,0.5113611076441076,0.5113611076441076,0.8259186984764205,1.0
310000,1.2825304,0.18665318,0.3249492,148.19718309859155,1217.4215838707937,0.7581041655503213,0.7581041655503213,0.22398183878976852,1.0
320000,1.3503265,0.20326765,0.3094368,190.04109589041096,1219.5855641572036,0.38783999651670453,0.38783999651670453,0.3308151339320466,1.0
330000,1.2967612,0.24595536,0.31494623,198.1,1219.745831031343,0.6783333281675975,0.6783333281675975,0.2324660069658421,1.0
340000,1.2662741,0.25061455,0.30182517,161.01980198019803,1223.9238039475563,0.8652415415946988,0.8652415415946988,0.1592796727022885,1.0
350000,1.249809,0.2620057,0.29099336,188.890243902439,1229.563805145831,0.824999996389334,0.824999996389334,0.16051822138251737,1.0
360000,1.266169,0.24375997,0.27834088,311.8095238095238,1232.4404396518378,0.40644827369472075,0.40644827369472075,0.5131737467640176,1.0
370000,1.3111831,0.19109824,0.26025626,219.92857142857142,1230.5320946240295,0.43567924215546194,0.43567924215546194,0.3753993760482496,1.0
380000,1.356526,0.14598265,0.2602908,329.73809523809524,1229.3122587262167,-0.09006000578403472,-0.09006000578403472,0.47679567405954004,1.0
390000,1.2527102,0.28934243,0.2819641,148.9375,1233.8560106318375,0.6648666641364495,0.6648666641364495,0.2546492830112887,1.0
400000,1.2264668,0.31776094,0.2832501,100.94791666666667,1240.4815502217375,0.9111111078943525,0.9111111078943525,0.1383337170210859,1.0
410000,1.1642373,0.24819478,0.26610774,148.825,1253.5604697029978,0.7281249959487468,0.7281249959487468,0.23781346867690445,1.0
420000,1.2441119,0.24585287,0.26047674,313.54347826086956,1255.5679293468356,0.4909090873869983,0.4909090873869983,0.5078219123057682,1.0
430000,1.1499518,0.24451216,0.25288332,230.1969696969697,1260.4696313726365,0.6714285681290286,0.6714285681290286,0.5218880871751546,1.0
440000,1.1305285,0.22415534,0.24270342,205.56164383561645,1264.106693247793,0.7481481441193156,0.7481481441193156,0.41172854084504285,1.0
450000,1.1421412,0.23819827,0.23708335,138.33802816901408,1267.4672160698153,0.8785714283585548,0.8785714283585548,0.2252876785184656,1.0
460000,1.1216656,0.21082042,0.22925842,173.2089552238806,1271.1387942619995,0.7633333300550779,0.7633333300550779,0.2848504536629965,1.0
470000,1.1537659,0.23561051,0.22366023,133.07766990291262,1272.5751444918558,0.7428571400897843,0.7428571400897843,0.19108878002235932,1.0
480000,1.1667553,0.20914678,0.21451119,166.31132075471697,1274.4311299249855,0.9078947333128828,0.9078947333128828,0.14321813172979378,1.0
490000,1.1535488,0.2062343,0.20534459,114.96842105263158,1280.508144598789,0.9030303004564662,0.9030303004564662,0.16463923982034126,1.0
500000,1.1274629,0.22634374,0.20181873,445.6470588235294,1285.8135699113968,0.5428571357790913,0.5428571357790913,0.7563821474489357,1.0
